n.country,n.id,n.srid, n.x, n.y,n.name
"CHN","chinaconstructionbankcorporationbeijingchinachn", 4326, 105, 35, "China Construction Bank Corporation"
"CYP","societegeneralebankcyprusltdsgcypruscyp", 4326, 33, 35, "Societe Generale Bank Cyprus Ltd"
"NZL","asbbanklimitedaucklandnewzealandnzl", 4326, 174, 41, "Asb Bank Limited"
"KHM","cimbbankplcphnompenhcambodiakhm", 4326, 105, 13, "CIMB Bank Plc"
"SGP","unitedoverseasbanklimitedsingaporesgp", 4326, 103.8, 1.3667, "United Overseas Bank Limited"
"CHN","bankofcommunicationsshanghaichinachn", 4326, 105, 35, "Bank of Communications"
"CHN","hebeitangshanbranchtangshanchinachn", 4326, 105, 35, "Hebei Tangshan Branch"
"KAZ","kazkommertsbankalmatykazakhstankaz", 4326, 68, 48, "Kazkommertsbank"
"EGY","banqueducairecairoegyptegy", 4326, 30, 27, "Banque Du Caire"
"ARE","nationalbankofrasalkaimahrasalkhaimahunitedarabemiratesare", 4326, 54, 24, "National Bank of Ras Al Kaimah"
"SGP","standardcharteredbanksingaporesgp", 4326, 103.8, 1.3667, "Standard Chartered Bank"
"BEL","ingbelgiumsabrusselsbelgiumbel", 4326, 4, 50.8333, "ING Belgium S A"
"CHE","vpbankschweizagzurichswitzerlandche", 4326, 8, 47, "VP Bank"
"CYM","maplesandcaldercaymanislandscym", 4326, 80.5, 19.5, "Maples And Calder"
"RUS","primoryebankvladivostokrussiarus", 4326, 100, 60, "Primorye Bank"
"POL","aliorbanksawarsawpolandpol", 4326, 20, 52, "Alior Bank S.A. "
"NLD","abnamrobanknvnetherlandsnld", 4326, 5.75, 52.5, "ABN Amro Bank NV"
"MYS","ocbcbankmalaysiaberhadkualalumpurmalaysiamys", 4326, 112.5, 2.5, "Ocbc Bank"
"RUS","vtbbankmoscowrussiarus", 4326, 100, 60, "VTB Bank"
"PAK","bankalhabibltdkarachipakistanpak", 4326, 70, 30, "Bank Al Habib Ltd"
"UKR","pjsccreditagricolebankkievukraineukr", 4326, 32, 49, "PJSC Credit Agricole Bank"
"CHN","chinamerchantbankcoltdshenzhenchinachn", 4326, 105, 35, "China Merchant Bank Co Ltd"
"TUR","turkiyegarantibankasiasistanbulturkeytur", 4326, 35, 39, "Turkiye Garanti Bankasi A S"
"ARE","standardcharteredbanktreasurydubaiunitedarabemiratesare", 4326, 54, 24, "Standard Chartered Bank Treasury"
"KOR","kookminbankkoreakor", 4326, 127.5, 37, "Kookmin Bank"
"IND","standardcharteredbankindiaind", 4326, 77, 20, "Standard Chartered Bank"
"HKG","jpmorganchasebanknahongkongbranchhongkonghkg", 4326, 114.1667, 22.25, "JPMorgan Chase Bank Na  Hong Kong Branch"
"RUS","sberbankrussiarus", 4326, 100, 60, "Sberbank"
"TUR","turkiyegarantibankasiasistanbulturkeytur", 4326, 35, 39, "Turkiye Garanti Bankasi A.S."
"TUR","anadolubankasistanbulturkeytur", 4326, 35, 39, "Anadolubank A.S."
"TUR","albarakaturkparticipationbankistanbulturkeytur", 4326, 35, 39, "Albaraka Turk Participation Bank"
"JPN","yokohamashinkinbankltdyokohamajapanjpn", 4326, 138, 36, "Yokohama Shinkin Bank"
"RUS","sberbankmoscowrussiarus", 4326, 100, 60, "Sberbank"
"CHE","creditsuissezurichswitzerlandche", 4326, 8, 47, "Credit Suisse"
"RUS","evrofinancemosnarbankmoscowrussiarus", 4326, 100, 60, "Evrofinance Mosnarbank"
"CYP","marfinpopularbankpubliccoltdnicosiacypruscyp", 4326, 33, 35, "Marfin Popular Bank Public Co Ltd"
"UKR","firstukrainianintlbankukraineukr", 4326, 32, 49, "First Ukrainian IntL Bank"
"CYP","bankofcypruspubliccompanyltdnicosiacypruscyp", 4326, 33, 35, "Bank of Cyprus Public Company Ltd."
"CHE","banquedecommerceetdeplacementssagenevaswitzerlandche", 4326, 8, 47, "Banque De Commerce Et De Placements S A"
"HKG","bankofchinahongkongltdhongkonghkg", 4326, 114.1667, 22.25, "Bank of China"
"CHN","bankofchinalimitedbeijingchinachn", 4326, 105, 35, "Bank of  China Limited"
"AUS","commonwealthbankofaustraliasydneyaustraliaaus", 4326, 133, 27, "Commonwealth Bank of Australia"
"TWN","thebankoftaiwantaipeitaiwantwn", 4326, 121, 23.5, "The Bank of Taiwan"
"IDN","bankchinatrustindonesiaptjakartaindonesiaidn", 4326, 120, 5, "Bank Chinatrust Indonesia PT"
"SGP","creditsuissesingaporesgp", 4326, 103.8, 1.3667, "Credit Suisse"
"MYS","rhbbankberhadmalaysiamys", 4326, 112.5, 2.5, "Rhb Bank Berhad"
"IDN","ptbankmegaindonesiaidn", 4326, 120, 5, "PT Bank Mega"
"CHN","standardcharteredbankchinaltdchinachn", 4326, 105, 35, "Standard Chartered Bank China Ltd"
"HKG","standardcharteredbankhkltdhongkonghkg", 4326, 114.1667, 22.25, "Standard Chartered Bank Hk Ltd"
"IDN","standardcharteredbankindonesiaidn", 4326, 120, 5, "Standard Chartered Bank"
"ARE","standardcharteredbanktreasurydubaiare", 4326, 54, 24, "Standard Chartered Bank Treasury"
"ARE","standardcharteredbankdifcdubaiare", 4326, 54, 24, "Standard Chartered Bank Difc"
"HKG","bankofcommunicationscoltdhongkonghkg", 4326, 114.1667, 22.25, "Bank of Communications Co Ltd"
"AUS","australianewzealandbkggrltaustraliaaus", 4326, 133, 27, "Australia New Zealand Bkg Gr Lt"
"BRA","bancosantandersabrazilbra", 4326, 55, 10, "Banco Santander Sa"
"RUS","akbarsbankrussiarus", 4326, 100, 60, "Ak Bars Bank"
"BRA","itauhobrazilbra", 4326, 55, 10, "Itau Ho"
"LBN","blcbanksallebanonlbn", 4326, 35.8333, 33.8333, "B L C Bank S A L"
"ZMB","standardcharteredbankzambialtdzambiazmb", 4326, 30, 15, "Standard Chartered Bank Zambia Ltd"
"PAK","alliedbanklimitedkarachipakistanpak", 4326, 70, 30, "Allied Bank Limited"
"PAK","bankalfalahltdkarachipakistanpak", 4326, 70, 30, "Bank Alfalah Ltd"
"CHN","standardcharteredbankchinaltdshanghaichinachn", 4326, 105, 35, "Standard Chartered Bank China Ltd"
"ARE","standardcharteredbankdubaiuaeare", 4326, 54, 24, "Standard Chartered Bank"
"ARE","nationalbankoffujairahfujairahuaeare", 4326, 54, 24, "National Bank of Fujairah"
"PAK","nationalbankofpakistankarachipakistanpak", 4326, 70, 30, "National Bank of Pakistan"
"PAK","soneribankltdkarachipakistanpak", 4326, 70, 30, "Soneri Bank Ltd"
"PAK","standardcharteredbankkarachipakistanpak", 4326, 70, 30, "Standard Chartered Bank"
"GBR","standardcharteredbanklondongbgbr", 4326, 2, 54, "Standard Chartered Bank"
"BEL","jpmorganinternationalbankbrusselsbelgiumbel", 4326, 4, 50.8333, "JPMorgan International Bank Brussels"
"CYM","dmsbanktrustltdcaymanislandscym", 4326, 80.5, 19.5, "DMS Bank & Trust Ltd"
"RUS","vtbnorthweststpetersburgrussiarus", 4326, 100, 60, "VTB North West"
"TWN","esunbanktaipeitaiwantwn", 4326, 121, 23.5, "E Sun Bank"
"GBR","dnbnorbankasalondonenglandgbr", 4326, 2, 54, "DNB Nor Bank Asa"
"NZL","bankofnewzealandnewzealandnzl", 4326, 174, 41, "Bank of New Zealand"
"TUR","turkiyehalkbankasiasturkeytur", 4326, 35, 39, "Turkiye Halk Bankasi A S"
"UKR","ukrgasbankkievukraineukr", 4326, 32, 49, "Ukrgasbank"
"AZE","kapitalbankbakuazerbaijanaze", 4326, 47.5, 40.5, "Kapital Bank"
"KEN","middleeastbankkenyaltdkenyaken", 4326, 38, 1, "Middle East Bank Kenya Ltd"
"GBR","standardcharteredbanklondongbr", 4326, 2, 54, "Standard Chartered Bank"
"KEN","standardcharteredbankkenyaken", 4326, 38, 1, "Standard Chartered Bank"
"CHN","bankofchinalimitedchinabeijingchinachn", 4326, 105, 35, "Bank of China Limited China"
"CYP","hellenicbanknicosiacypruscyp", 4326, 33, 35, "Hellenic Bank"
"RUS","ojscpromsvyazbankmoscowrussiarus", 4326, 100, 60, "Ojsc Promsvyazbank"
"CAN","canadianimperialbankofcommercetorontocanadacan", 4326, 95, 60, "Canadian Imperial Bank of Commerce"
"TWN","megainternationalcommlbankcoltdtaipeitaiwantwn", 4326, 121, 23.5, "Mega International Comml Bank Co Ltd"
"NLD","abnamrobanknvamsterdamnetherlandsnld", 4326, 5.75, 52.5, "ABN Amro Bank N.V."
"RUS","oaodnbnormonchebankmurmanskrussiarus", 4326, 100, 60, "Oao DNB Nor Monchebank"
"CYM","maplesfslimitedcaymanislandcym", 4326, 80.5, 19.5, "Maplesfs Limited"
"CHN","industrialcommercialbankbeijinghoofchinafuzhouchinachn", 4326, 105, 35, "Industrial & Commercial Bank Beijing H.O. of China"
"HKG","chinatrustcommercialbankhongkonghkg", 4326, 114.1667, 22.25, "Chinatrust Commercial Bank"
"AND","morabancgrupsaandorraand", 4326, 1.6, 42.5, "Mora Banc Grup SA"
"CHE","creditsuisseagzurichswitzerlandche", 4326, 8, 47, "Credit Suisse AG"
"SGP","icicibanklimitedsingaporesgp", 4326, 103.8, 1.3667, "Icici Bank Limited"
"CHE","societegeneraleprivatebankingsgpbsuisseswitzerlandche", 4326, 8, 47, "Societe Generale Private Banking"
"SGP","societegeneralebankandtrustsingaporesasgbtsingaporesingaporesgp", 4326, 103.8, 1.3667, "Societe Generale Bank And Trust Singapore SA"
"MCO","societegeneralebankandtrustmonacosgbtmonacomonacomco", 4326, 7.4, 43.7333, "Societe Generale Bank And Trust Monaco"
"BHR","denizbankasbahrainbranchobumanamabahrainbhr", 4326, 50.55, 26, "Denizbank AS Bahrain Branch"
"KAZ","vtbbankkazakhstanalmatykazakhstankaz", 4326, 68, 48, "VTB Bank"
"TUR","yapivekredibankasiasistanbulturkeytur", 4326, 35, 39, "Yapi Ve Kredi Bankasi A.S."
"TUR","turkekonomibankasiistanbulturkeytur", 4326, 35, 39, "Turk Ekonomi Bankasi"
"HKG","dbsbankhongkonglimitedhongkonghkg", 4326, 114.1667, 22.25, "DBS Bank"
"HKG","hangsengbanklimitedhongkonghkg", 4326, 114.1667, 22.25, "Hang Seng Bank Limited"
"IDN","bankinternationalindonesiajakartaindonesiaidn", 4326, 120, 5, "Bank International Indonesia"
"PHL","bancodeorounibankincmakaticityphilippinesphl", 4326, 122, 13, "Banco De Oro Unibank Inc."
"CHN","dbsbankchinaltdshanghaichinachn", 4326, 105, 35, "DBS Bank"
"LUX","vpbankluxembourgsaluxembourglux", 4326, 6.1667, 49.75, "VP Bank"
"AUT","vtbbankaustriaagviennaaustriaaut", 4326, 13.3333, 47.3333, "VTB Bank"
"HKG","bankofchinahongkongltdhongkonghkg", 4326, 114.1667, 22.25, "Bank of China Hong Kong Ltd"
"CHE","societegeneraleprivatebankingsuissesaswitzerlandche", 4326, 8, 47, "Societe Generale Private Banking"
"CHE","sgprivatebankingsuissesazurichswitzerlandche", 4326, 8, 47, "SG Private Banking"
"CYM","caledonianbanklimitedgeorgetowncaymanislandscym", 4326, 80.5, 19.5, "Caledonian Bank Limited"
"ARE","firstgulfbankabudhabiunitedarabemiratesare", 4326, 54, 24, "First Gulf Bank"
"ITA","unicreditspamilanitalyita", 4326, 12.8333, 42.8333, "UniCredit Spa"
"CHN","agriculturalbankofchinabeijingchinachn", 4326, 105, 35, "Agricultural Bank of China"
"CHN","industrialandcommlbankofchinabeijingchinachn", 4326, 105, 35, "Industrial And CommL Bank of China"
"CAN","caissecentraledesjardinsmontrealcanadacan", 4326, 95, 60, "Caisse Centrale Desjardins"
"GBR","crownagentsbanklondonenglandgbr", 4326, 2, 54, "Crown Agents Bank"
"TUR","kuwaitturkishparticipationbankincistanbulturkeytur", 4326, 35, 39, "Kuwait Turkish Participation Bank Inc"
"ARE","emiratesnbdbankpjscdubaiunitedarabemiratesare", 4326, 54, 24, "Emirates Nbd Bank PJSC"
"AUT","raiffeisenbankinternationalagviennaaustriaaut", 4326, 13.3333, 47.3333, "Raiffeisen Bank International AG"
"ARE","standardcharteredbankdubaitreasuryaccountdubaiunitedarabemiratesare", 4326, 54, 24, "Standard Chartered Bank Dubai Treasury Account"
"ARE","nationalbkofrasalkhaimahpscrasalkhaimahunitedarabemiratesare", 4326, 54, 24, "National Bk of Ras Al Khaimah Psc"
"CHN","chinaconstructionbankbeijingchinachn", 4326, 105, 35, "China Construction Bank"
"LBN","byblosbanksalbeirutlebanonlbn", 4326, 35.8333, 33.8333, "Byblos Bank S.A.L. "
"RUS","ojscjscbinternationalfinancialclubmoscowrussiarus", 4326, 100, 60, "Ojsc Jscb International Financial Club"
"DEU","hshnordbankaghamburggermanydeu", 4326, 9, 51, "Hsh Nordbank AG"
"KAZ","sberbankjscalmatykazakhstankaz", 4326, 68, 48, "Sberbank JSC"
"RUS","banksoyuzmoscowrussiarus", 4326, 100, 60, "Bank Soyuz"
"RUS","sberbankofrussiamoscowrussiarus", 4326, 100, 60, "Sberbank of Russia"
"GBR","standardcharteredbanklondonenglandgbr", 4326, 2, 54, "Standard Chartered Bank"
"HKG","bankoftaiwanhongkonghkg", 4326, 114.1667, 22.25, "Bank of Taiwan"
"CHN","pinganbankcoltdshenzenchinachn", 4326, 105, 35, "Ping An Bank Co. Ltd."
"NOR","dnbbankasaoslonorwaynor", 4326, 10, 62, "DNB Bank Asa"
"CHE","creditsuisseaggenevaswitzerlandche", 4326, 8, 47, "Credit Suisse AG"
"GBR","nationalwestminsterbankplclondonenglandgbr", 4326, 2, 54, "National Westminster Bank Plc"
"CHN","pinganbankcoltdshenzhenchinachn", 4326, 105, 35, "Ping An Bank Co Ltd"
"IDN","ptbankcentralasiatbkjakartaindonesiaidn", 4326, 120, 5, "PT Bank Central Asia Tbk"
"OMN","bankmuscatalahlialomanisultanateofomanomn", 4326, 57, 21, "Bank Muscat Al Ahli Al Omani"
"GBR","commercialbankofceylonplcgreatbritaingbr", 4326, 2, 54, "Commercial Bank of Ceylon Plc"
"ARE","standardcharteredbankdubaiunitedarabemiratesare", 4326, 54, 24, "Standard Chartered Bank"
"ARE","habibbankagzurichdubaiunitedarabemiratesare", 4326, 54, 24, "Habib Bank AG Zurich"
"ARE","wallstreetexchangecenterllcdubaiunitedarabemiratesare", 4326, 54, 24, "Wall Street Exchange Center Llc"
"TUR","denizbankasistanbulturkeytur", 4326, 35, 39, "Denizbank A.S."
"TUR","turkiyeisbankasiistanbulturkeytur", 4326, 35, 39, "Turkiye Is Bankasi"
"TUR","eurobanktekfenasistanbulturkeytur", 4326, 35, 39, "Eurobank Tekfen A.S. "
"RUS","petrocommerceojscbankmoscowrussiarus", 4326, 100, 60, "Petrocommerce OJSC Bank"
"MDA","moldindconbanksachisinaumoldovamda", 4326, 29, 47, "Moldindconbank SA"
"CHE","ubsagzurichswitzerlandche", 4326, 8, 47, "UBS AG"
"DNK","nordeabankdanmarkascopenhagendenmarkdnk", 4326, 10, 56, "Nordea Bank Danmark A/S"
"RUS","promsvyazbankmoscowrussiarus", 4326, 100, 60, "Promsvyazbank"
"RUS","krbukhtabankukhtarussiarus", 4326, 100, 60, "Krb Ukhtabank"
"ARE","habibbankagzurichdubaiuaeare", 4326, 54, 24, "Habib Bank A G Zurich"
"RUS","unicreditbankcjscmoscowrussiarus", 4326, 100, 60, "UniCredit Bank Cjsc"
"RUS","vnesheconombankrussiarus", 4326, 100, 60, "Vnesheconombank"
"SGP","dbsbankltdsingaporesgp", 4326, 103.8, 1.3667, "DBS Bank Ltd"
"ARE","habibbankagzurichdubaiunitedarabemiratesare", 4326, 54, 24, "Habib Bank A G Zurich"
"RUS","creditunionpaymentcenterltdnovosibirskrussiarus", 4326, 100, 60, "Credit Union Payment Center Ltd"
"RUS","bankuralsibmoscowrussiarus", 4326, 100, 60, "Bank Uralsib"
"ISR","israeldiscountbankltdtelavivisraelisr", 4326, 34.75, 31.5, "Israel Discount Bank Ltd"
"KOR","wooribankseoulkoreakor", 4326, 127.5, 37, "Woori Bank"
"CZE","lbbwbankczasprahaczechrepubliccze", 4326, 15.5, 49.75, "Lbbw Bank Cz A.S. "
"RUS","bankvozrozhdeniemoscowrussianfederationrus", 4326, 100, 60, "Bank Vozrozhdenie"
"UKR","fidobankkyivukraineukr", 4326, 32, 49, "Fidobank"
"UKR","nadrabankkievukraineukr", 4326, 32, 49, "Nadra Bank"
"LBN","fransabanksallebanonlbn", 4326, 35.8333, 33.8333, "Fransabank Sal"
"NGA","unitedbankforafricaplcnigerianga", 4326, 8, 10, "United Bank For Africa Plc"
"ARE","blombankfrancedubaiare", 4326, 54, 24, "Blom Bank France"
"POL","raiffeisenbankpolskasawarszawapolandpol", 4326, 20, 52, "Raiffeisen Bank Polska S A"
"IDN","bankdbsindonesiaptjakartaindonesiaidn", 4326, 120, 5, "Bank DBS Indonesia PT"
"CHN","bankofshanghainingbochinachn", 4326, 105, 35, "Bank of Shanghai"
"CZE","ppfbankaaspragueczechrepubliccze", 4326, 15.5, 49.75, "PPF Banka A.S. "
"RUS","dnbnormonchebankmurmanskrussiarus", 4326, 100, 60, "DNB Nor Monchebank"
"DEU","berenbergbankhamburggermanydeu", 4326, 9, 51, "Berenberg Bank"
"HKG","huanancommercialbankltdhongkonghkg", 4326, 114.1667, 22.25, "Hua Nan Commercial Bank Ltd. "
"LUX","kbleuropeanprivatebankerssaluxembourglux", 4326, 6.1667, 49.75, "Kbl European Private Bankers S.A. "
"LUX","banquepriveeedmondderothchildluxembourgluxembourglux", 4326, 6.1667, 49.75, "Banque Privee Edmond De Rothchild"
"DNK","danskebankascopenhagendenmarkdnk", 4326, 10, 56, "Danske Bank A/S"
"POL","bankzachodniwbksapoznanpolandpol", 4326, 20, 52, "Bank Zachodni Wbk SA"
"LBN","cscbanksalbeirutlebanonlbn", 4326, 35.8333, 33.8333, "Cscbank Sal"
"RUS","alfabankmoscowrussiarus", 4326, 100, 60, "AlfaBank"
"CZE","ceskasportelnaaspragueczechrepubliccze", 4326, 15.5, 49.75, "Ceska Sportelna A.S."
"CHN","industrialcommlbankofchinabeijingchinachn", 4326, 105, 35, "Industrial Comml Bank of China"
"GBR","lloydstsbbankplclondonenglandgbr", 4326, 2, 54, "Lloyds TSB Bank Plc"
"DNK","nordeabankdanmarkascopenhagendenmarkdnk", 4326, 10, 56, "Nordea Bank Danmark A S"
"PAK","unitedbanklimitedkarachipakistanpak", 4326, 70, 30, "United Bank Limited"
"PAK","meezanbanklimitedkarachipakistanpak", 4326, 70, 30, "Meezan Bank Limited"
"TUR","kuwaitturkishparticipationbkincistanbulturkeytur", 4326, 35, 39, "Kuwait Turkish Participation Bk Inc"
"RUS","rosbankmoscowrussiarus", 4326, 100, 60, "Rosbank"
"IND","hdfcbankhousemumbaiindiaind", 4326, 77, 20, "Hdfc Bank House"
"MYS","standardcharteredbankmalaysiamys", 4326, 112.5, 2.5, "Standard Chartered Bank"
"IND","statebankofindiamumbaiindiaind", 4326, 77, 20, "State Bank of India"
"IND","punjabnationalbanknewdelhiindiaind", 4326, 77, 20, "Punjab National Bank"
"GBR","lloydsbankplcbirminghamenglandgbr", 4326, 2, 54, "Lloyds Bank Plc"
"IND","axisbankltdmumbaiindiaind", 4326, 77, 20, "Axis Bank Ltd"
"IND","icicibanklimitedmumbaiindiaind", 4326, 77, 20, "Icici Bank Limited"
"CAN","amanimakunguatbankofmontrealmontrealcanadacan", 4326, 95, 60, "Amani Makungu At Bank of Montreal"
"RUS","vtbbankopenjointstockbankmoscowrussiarus", 4326, 100, 60, "VTB Bank"
"LIE","liechtensteinischelandesbankvaduzliechtensteinlie", 4326, 9.5333, 47.1667, "Liechtensteinische Landesbank"
"FIN","nordeabankfinlandplchelsinkifinlandfin", 4326, 26, 64, "Nordea Bank Finland Plc"
"HKG","banksinopachongkonghkg", 4326, 114.1667, 22.25, "Bank Sinopac"
"LUX","vpbankluxembourglux", 4326, 6.1667, 49.75, "VP Bank"
"TUR","finansbankasistanbulturkeytur", 4326, 35, 39, "Finansbank A.S. "
"DEU","isbankagfrankfurtammaingermanydeu", 4326, 9, 51, "Isbank AG"
"HUN","mkbbankzrtbudapesthungaryhun", 4326, 20, 47, "Mkb Bank Zrt. "
"SGP","chinatrustcommercialbanksingaporesgp", 4326, 103.8, 1.3667, "Chinatrust Commercial Bank"
"RUS","vnesheconombankmoscowrussiarus", 4326, 100, 60, "Vnesheconombank"
"JAM","nationalcommercialbankjamaicaltdkingstonjamaicajam", 4326, 77.5, 18.25, "National Commercial Bank Jamaica Ltd."
"TUR","sekerbanktasistanbulturkeytur", 4326, 35, 39, "Sekerbank T A S"
"CZE","ceskoslovenskaobchodnibankaasczechrepubliccze", 4326, 15.5, 49.75, "Ceskoslovenska Obchodni Banka AS"
"RUS","bankvtb24jscrussiarus", 4326, 100, 60, "Bank VTB 24 JSC"
"RUS","alfabankrussiarus", 4326, 100, 60, "Alfa Bank"
"DEU","deutschepostbankaggermanydeu", 4326, 9, 51, "Deutsche Postbank Ag"
"LVA","swedbankaslatvialva", 4326, 25, 57, "Swedbank AS"
"EST","eestikreditbankestoniaest", 4326, 26, 59, "Eesti Kreditbank"
"CYP","cooperativecentralbankcypruscyp", 4326, 33, 35, "Co Operative Central Bank"
"CYP","piraeusbankcyprusltdcypruscyp", 4326, 33, 35, "Piraeus Bank Cyprus Ltd"
"GBR","bankofirelandglobalmarketsukgbr", 4326, 2, 54, "Bank of Ireland Global Markets"
"GBR","bankofirelandukplcukgbr", 4326, 2, 54, "Bank of Ireland UK Plc"
"CHE","societegeneraleprivatebankingsuisseswitzerlandche", 4326, 8, 47, "Societe Generale Private Banking"
"BEL","kbcbanknvbrusselsbelgiumbel", 4326, 4, 50.8333, "Kbc Bank NV"
"RUS","transcreditbankmoscowrussiarus", 4326, 100, 60, "Transcredit Bank"
"BEL","euroclearbanksabrusselsbelgiumbel", 4326, 4, 50.8333, "Euroclear Bank SA"
"NLD","ingbanknvamsterdamnetherlandsnld", 4326, 5.75, 52.5, "ING Bank NV"
"RUS","gazprombankopenjointstockcorussiarus", 4326, 100, 60, "Gazprombank Open JointStock Co"
"ARE","bankofbarodadubaiunitedarabemiratesare", 4326, 54, 24, "Bank of Baroda"
"ARE","alrostamaniinternationalexchangerasalkhaimahunitedarabemiratesare", 4326, 54, 24, "Al Rostamani International Exchange"
"ARE","nationalbkofrasalkhaimahpscunitedarabemiratesare", 4326, 54, 24, "National Bk of Ras Al Khaimah Psc"
"ARE","uaeexchangecentrellcabudhabiunitedarabemiratesare", 4326, 54, 24, "Uae Exchange Centre Llc"
"PRT","bancoespiritosantosalisbonportugalprt", 4326, 8, 39.5, "Banco Espirito Santo S.A.( Lisbon Portugal)"
"GBR","barclaysbankplcukcorporategbr", 4326, 2, 54, "Barclays Bank Plc"
"AUT","erstegroupbankagviennaaustriaaut", 4326, 13.3333, 47.3333, "Erste Group Bank AG"
"DEU","berlinervolksbankegberlingermanydeu", 4326, 9, 51, "Berliner Volksbank E G"
"AUT","vorarlbergervolksbankgmbhrankweilaustriaaut", 4326, 13.3333, 47.3333, "Vorarlberger Volksbank Gmbh"
"MEX","cibancosamexicocitymexicomex", 4326, 102, 23, "Ci Banco S.A."
"SVK","ceskoslovenskaobchodnabankaasbratislavaslovakiasvk", 4326, 19.5, 48.6667, "Ceskoslovenska Obchodna Banka A.S. "
"CHN","huaxiabankbeijingchinachn", 4326, 105, 35, "Hua Xia Bank Beijing"
"CHN","bankofcommunicationscoltdchinachn", 4326, 105, 35, "Bank of Communications Co. Ltd. "
"PER","bancodecreditodelperulimaperuper", 4326, 76, 10, "Banco De Credito Del Peru"
"CYM","dmsbanktrustltdgeorgetowncaymanislandscym", 4326, 80.5, 19.5, "DMS Bank & Trust Ltd. "
