n.country,n.id,n.srid, n.x, n.y,n.name
"TWN","huanancommercialbanktaipeitaiwantwn", 4326, 121, 23.5, "Hua Nan Commercial Bank"
"SAU","bankaljazirasaudiarabiasau", 4326, 45, 25, "Bank Al Jazira"
"MYS","unitedoverseasbankmalaysiabhdmalaysiamys", 4326, 112.5, 2.5, "United Overseas Bank Malaysia Bhd"
"ISR","israeldiscountbankltdisraelisr", 4326, 34.75, 31.5, "Israel Discount Bank Ltd"
"POL","bankpolskakasaopiekigrupapekaosapolandpol", 4326, 20, 52, "Bank Polska Kasa Opieki Grupa Pekao SA"
"RUS","nationalsettlementdepositorymoscowrussiarus", 4326, 100, 60, "National Settlement Depository"
"CHE","russiancommercialbankltdzurichswitzerlandche", 4326, 8, 47, "Russian Commercial Bank Ltd"
"RUS","raiffeisenbankzaorussiarus", 4326, 100, 60, "Raiffeisenbank Zao"
"UKR","ukrgasbankukraineukr", 4326, 32, 49, "Ukrgasbank"
"UKR","pivdenniybankukraineukr", 4326, 32, 49, "Pivdenniy Bank"
"CYP","bankofcypruspubliccompanylimitedcypruscyp", 4326, 33, 35, "Bank of Cyprus Public Company Limited"
"BEL","ingbelgiumsanvbrusselsbelgiumbel", 4326, 4, 50.8333, "ING Belgium Sa/Nv"
"GBR","efgprivatebankltdlondonenglandgbr", 4326, 2, 54, "EFG Private Bank Ltd"
"CHE","messrsbordierandciegenevaswitzerlandche", 4326, 8, 47, "Messrs.  Bordier And Cie"
"CZE","ceskoslovenskaobchodnibankaaspragueczechrepubliccze", 4326, 15.5, 49.75, "Ceskoslovenska Obchodni Banka A S"
"SGP","unitedoverseasbankltrdsingaporesgp", 4326, 103.8, 1.3667, "United Overseas Bank Ltrd"
"VNM","commonwealthbankofaustraliahochiminhcityvietnamvnm", 4326, 106, 16, "Commonwealth Bank of Australia"
"VNM","vietnamtechnologicalandcommljointstockbankhanoivietnamvnm", 4326, 106, 16, "Vietnam Technological And CommL Joint Stock Bank"
"TWN","shanghaicommercialandsavingsbankltdtaipeitaiwantwn", 4326, 121, 23.5, "Shanghai Commercial And Savings Bank Ltd"
"CYM","bancosantanderbrasilsagrandcaymanbranchgeorgetowngrandcaymancym", 4326, 80.5, 19.5, "Banco Santander"
"PAN","credicorpbankpanamapan", 4326, 80, 9, "Credicorp Bank"
"LBN","lebanonandgulfbanksalbeirutlebanonlbn", 4326, 35.8333, 33.8333, "Lebanon And Gulf Bank S.A.L."
"ISR","mizrahitefahotbankltdramatganisraelisr", 4326, 34.75, 31.5, "Mizrahi Tefahot Bank Ltd"
"URY","bancodelarepublicaorientaldeluruguaymontevideouruguayury", 4326, 56, 33, "Banco De La Republica Oriental Del Uruguay"
"URY","bancoitauuruguaysamontevideouruguayury", 4326, 56, 33, "Banco Itau Uruguay S.A."
"CYP","usbbankplcnicosiacypruscyp", 4326, 33, 35, "Usb Bank P.L.C."
"URY","bancosantandermontevideouruguayury", 4326, 56, 33, "Banco Santander Montevideo"
"FIN","skandinaviskaenskildabankenhelsinkifinlandfin", 4326, 26, 64, "Skandinaviska Enskilda Banken. Helsinki Finland"
"CHN","shanghaipudongdevelopmentbankshanghaichinachn", 4326, 105, 35, "Shanghai Pudong Development Bank"
"CHN","firstsinobankshanghaichinachn", 4326, 105, 35, "First Sino Bank"
"HKG","taiwancooperativebankhongkonghkg", 4326, 114.1667, 22.25, "Taiwan Cooperative Bank"
"MAC","banconacionalultramarinomacaumac", 4326, 113.55, 22.1667, "Banco Nacional Ultramarino"
"SWE","skandinaviskaenskildabankenswedenstockholmswedenswe", 4326, 15, 62, "Skandinaviska Enskilda Banken  Sweden"
"CHN","chinaconstructionbankzhejiangchinachn", 4326, 105, 35, "China Construction Bank"
"LTU","abbankassnoraslithuanialtu", 4326, 24, 56, "AB Bankas Snoras"
"EST","assampopankestoniaest", 4326, 26, 59, "AS Sampo Pank"
"UKR","commercialbankkhreschatykukraineukr", 4326, 32, 49, "Commercial Bank Khreschatyk"
"RUS","aounicreditbankrussianfederationrus", 4326, 100, 60, "AO UniCredit Bank"
"CYP","cypruspopularbankpubliccoltdcypruscyp", 4326, 33, 35, "Cyprus Popular Bank Public Co Ltd"
"CHE","banquedecommerceetdeplacementssagenevaswitzerlandche", 4326, 8, 47, "Banque De Commerce Et De Placements SA"
"GBR","theroyalbankofscotlandplclondonenglandgbr", 4326, 2, 54, "The Royal Bank of Scotland P.L.C"
"RUS","uralsibbankmoscowrussiarus", 4326, 100, 60, "Uralsib Bank"
"CYP","eurobankcyprusltdcypruscyp", 4326, 33, 35, "Eurobank Cyprus Ltd"
"CHE","bankmorganstanleyagzurichswitzerlandche", 4326, 8, 47, "Bank Morgan Stanley AG"
"ESP","bancosantandersamadridspainesp", 4326, 4, 40, "Banco Santander S.A."
"SWE","skandinaviskaenskildabankenswedenswe", 4326, 15, 62, "Skandinaviska Enskilda Banken"
"GBR","bankofnewyorkmellonlondonlondonukgbr", 4326, 2, 54, "Bank of New York Mellon London"
"TZA","eximbanktanzanialtdtza", 4326, 35, 6, "Exim Bank"
"GBR","santanderukplcunitedkingdomgbr", 4326, 2, 54, "Santander UK Plc"
"DEU","thelandesbankbadenwuerttembergmannheimgermanydeu", 4326, 9, 51, "The Landesbank BadenWuerttemberg"
"LBN","firstnationalbanksalbeirutlebanonlbn", 4326, 35.8333, 33.8333, "First National Bank Sal"
"LUX","creditsuisseluxembourgsaluxembourglux", 4326, 6.1667, 49.75, "Credit Suisse"
"LVA","aorietumubankajsclatvialva", 4326, 25, 57, "AO Rietumu Banka JSC"
"TWN","bangkokbankpubliccompanytaipeitaiwantwn", 4326, 121, 23.5, "Bangkok Bank Public Company"
"CHN","dbsbankchinaltdshanghaibrshanghaichinachn", 4326, 105, 35, "DBS Bank"
"RUS","jscbinternationalfinancialclubmoscowrussiarus", 4326, 100, 60, "Jscb International Financial Club"
"LVA","norvikbankajscrigalatvialva", 4326, 25, 57, "Norvik Banka JSC"
"ARE","nationalbankofrasalkaimahrasalkhaimaunitedarabemiratesare", 4326, 54, 24, "National Bank of Ras Al Kaimah"
"KOR","koreaexchangebankseoulsouthkoreakor", 4326, 127.5, 37, "Korea Exchange Bank"
"TKM","nationalbankofpakistanashgabatturkmenistantkm", 4326, 60, 40, "National Bank of Pakistan"
"ARE","emiratesnbdbankpjscdubaidubaiunitedarabemiratesare", 4326, 54, 24, "Emirates Nbd Bank PJSC Dubai"
"TUR","asyakatilimbankasiasistanbulturkeytur", 4326, 35, 39, "Asya Katilim Bankasi A S"
"MEX","bancodelbajiosamexicomex", 4326, 102, 23, "Banco Del Bajio S A"
"ZAF","standardcharteredbanksouthafricasouthafricazaf", 4326, 24, 29, "Standard Chartered Bank South Africa"
"HKG","standardcharteredbankhongkongltdhongkonghkg", 4326, 114.1667, 22.25, "Standard Chartered Bank Hong Kong Ltd"
"JPN","mizuhocorporatebanktokyojapanjpn", 4326, 138, 36, "Mizuho Corporate Bank"
"IDN","standardcharteredbankjakartaindonesiaidn", 4326, 120, 5, "Standard Chartered Bank"
"BGD","socialislamibanklimiteddhakabangladeshbgd", 4326, 90, 24, "Social Islami Bank Limited"
"UKR","sberbankofrussiakievukraineukr", 4326, 32, 49, "Sberbank of Russia"
"RUS","bankofmoscowmoscowrussiarus", 4326, 100, 60, "Bank of Moscow"
"UKR","creditdneprbankdnepropetrovskukraineukr", 4326, 32, 49, "Credit Dnepr Bank"
"HKG","ctbcbankcoltdhongkongbranchhongkonghkg", 4326, 114.1667, 22.25, "CTBC Bank Co Ltd Hong Kong Branch"
"IND","standardcharteredbankmumbaiindiaind", 4326, 77, 20, "Standard Chartered Bank"
"CHN","bankofeastasiachinalimitedchn", 4326, 105, 35, "Bank of East Asia"
"CHN","hangsengbankchinalimitedchn", 4326, 105, 35, "Hang Seng Bank"
"UKR","donghorbankjointstockcompanydonetskukraineukr", 4326, 32, 49, "Donghorbank JointStock Company"
"TUR","turkiyegarantibankasiasturkeytur", 4326, 35, 39, "Turkiye Garanti Bankasi A.S."
"EGY","housinganddevelopmentbankegyptegy", 4326, 30, 27, "Housing And Development Bank"
"RUS","vtbnorthwestrussiarus", 4326, 100, 60, "VTB NorthWest"
"PRT","caixacentraldecreditoagricolaportugalprt", 4326, 8, 39.5, "Caixa Central De Credito Agricola"
"DEU","wgzbankwestdeutschedusseldorfgermanydeu", 4326, 9, 51, "Wgz Bank Westdeutsche"
"DEU","dzbankagfranfurtgermanydeu", 4326, 9, 51, "Dz Bank AG"
"NLD","abnamrobanknvrotterdamnetherlandsnld", 4326, 5.75, 52.5, "ABN Amro Bank N.V."
"MDA","bancadeeconomiisachisinaumoldovamda", 4326, 29, 47, "Banca De Economii S.A."
"BGR","piraeusbankbulgariaadsofiabulgariabgr", 4326, 25, 43, "Piraeus Bank Bulgaria Ad"
"RUS","bankvtb24jscmoscowrussiarus", 4326, 100, 60, "Bank Vtb24 JSC"
"CYP","marfinpopularbankpubliccoltdcypruscyp", 4326, 33, 35, "Marfin Popular Bank Public Co Ltd"
"AUT","erstegroupbankagaustriaaut", 4326, 13.3333, 47.3333, "Erste Group Bank AG"
"GBR","royalbankofscotlandlondonukgbr", 4326, 2, 54, "Royal Bank of Scotland"
"SGP","royalbankofscotlandsingaporesgp", 4326, 103.8, 1.3667, "Royal Bank of Scotland"
"ROU","royalbankofscotlandromaniarou", 4326, 25, 46, "Royal Bank of Scotland"
"ARE","barclaysbankplcdubaiare", 4326, 54, 24, "Barclays Bank Plc"
"GBR","barclaysbankplchoukwealthunitedkingdomgbr", 4326, 2, 54, "Barclays Bank Plc Ho Uk Wealth"
"CYP","barclaysbankplcwealthnicosiacypruscyp", 4326, 33, 35, "Barclays Bank Plc Wealth"
"GBR","deutschebankaglondonukgbr", 4326, 2, 54, "Deutsche Bank Ag"
"NGA","keystonebanklimitednigerianga", 4326, 8, 10, "Keystone Bank Limited"
"MDA","bancadeeconomimoldovamda", 4326, 29, 47, "Banca De Economi"
"CYP","piraeusbankcyprusltdnicosiacypruscyp", 4326, 33, 35, "Piraeus Bank Cyprus Ltd"
"SGP","dbsbanksingaporesgp", 4326, 103.8, 1.3667, "DBS Bank"
"CHN","bankofchinaltdchinachn", 4326, 105, 35, "Bank of China Ltd"
"KOR","koreaexchangebanksouthkoreakor", 4326, 127.5, 37, "Korea Exchange Bank"
"KWT","bankofbahrainkuwaitkuwaitkwt", 4326, 47.6581, 29.3375, "Bank of Bahrain Kuwait"
"MYS","menaramaybankmalaysiamys", 4326, 112.5, 2.5, "Menara Maybank"
"RUS","gazprombankrussiarus", 4326, 100, 60, "Gazprombank"
"NLD","crediteuropebanknvamsterdamnetherlandsnld", 4326, 5.75, 52.5, "Credit Europe Bank N.V. "
"KAZ","vtbbankalmatykazakhstankaz", 4326, 68, 48, "VTB Bank"
"ARE","nationalbankofrasrasalkhaimahuaeare", 4326, 54, 24, "National Bank of Ras"
"CHE","banquedecommerceetdegenevaswitzerlandche", 4326, 8, 47, "Banque De Commerce Et De"
"KAZ","uzbalttransastanatooatbtabankalmatykazakhstankaz", 4326, 68, 48, "UzbalttransAstana Too At BTA Bank"
"KAZ","alliancebankalmatykazakhstankaz", 4326, 68, 48, "Alliance Bank"
"KAZ","sbsberbankjscalmatykazakhstankaz", 4326, 68, 48, "SB Sberbank JSC"
"DEU","commerzbankagfrankfurtammainfrankfurtgermanydeu", 4326, 9, 51, "Commerzbank A G"
"IND","hdfcbanklimitedmumbaiindiaind", 4326, 77, 20, "Hdfc Bank Limited"
"NGA","zenithbankplclagosnigerianga", 4326, 8, 10, "Zenith Bank Plc"
"VNM","bankforforeigntradeofvietnamhochiminhcityvietnamvnm", 4326, 106, 16, "Bank For Foreign Trade of Vietnam"
"CYP","cypruspopularbankpubliccoltdnicosiacypruscyp", 4326, 33, 35, "Cyprus Popular Bank Public Co Ltd"
"IND","ucobankmumbaiindiaind", 4326, 77, 20, "Uco Bank"
"RUS","transcapitalbankmoscowrussiarus", 4326, 100, 60, "Transcapitalbank"
"HUN","raiffeisenbankrtbudapesthungaryhun", 4326, 20, 47, "Raiffeisen Bank Rt"
"TUR","turkiyeisbankasiasturkeytur", 4326, 35, 39, "Turkiye Is Bankasi AS"
"EST","danskebankasestoniabranchestoniaest", 4326, 26, 59, "Danske Bank A/S Estonia Branch"
"ISR","israelpostalbankisraelisr", 4326, 34.75, 31.5, "Israel Postal Bank"
"KAZ","btabankalmatykazakhstankaz", 4326, 68, 48, "BTA Bank"
"FIN","skandinaviskaenskildabankenhelsinkifinlandfin", 4326, 26, 64, "Skandinaviska Enskilda Banken"
"ARE","commercialbankofdubaipscdubaiunitedarabemiratesare", 4326, 54, 24, "Commercial Bank of Dubai P.S.C. "
"HKG","winglungbankltdhongkonghkg", 4326, 114.1667, 22.25, "Wing Lung Bank Ltd"
"IDN","ptbankmandiriperseotbkjakartaindonesiaidn", 4326, 120, 5, "PT Bank Mandiri"
"IND","bankofbarodamumbaiindiaind", 4326, 77, 20, "Bank of Baroda"
"CZE","ceskoslovenskaobchodnibankaaspragueczechrepubliccze", 4326, 15.5, 49.75, "Ceskoslovenska Obchodni Banka A.S. "
"CHE","creditsuisseagzurichche", 4326, 8, 47, "Credit Suisse AG"
"RUS","bankvtbnorthwestjscstpetersburgrussiarus", 4326, 100, 60, "Bank VTB Northwest JSC"
"KAZ","bankcentercreditalmatykzkaz", 4326, 68, 48, "Bank Centercredit"
"KAZ","halyksavingsbankalmatykazakhstankaz", 4326, 68, 48, "Halyk Savings Bank"
"UKR","privatbankdnepropetrovskukraineukr", 4326, 32, 49, "PrivatBank"
"RUS","internationalbankofstpetersburgplcmoscowrussiarus", 4326, 100, 60, "International Bank of St.Petersburg Plc"
"HKG","hangsengbankhongkonghkg", 4326, 114.1667, 22.25, "Hang Seng Bank"
"CHN","bankofcommunicationscoshanghaichinachn", 4326, 105, 35, "Bank of Communications Co"
"BRA","bancobvasariodejaneirobrazilbra", 4326, 55, 10, "Banco Bva S A"
"HKG","indianoverseasbankhongkonghkg", 4326, 114.1667, 22.25, "Indian Overseas Bank"
"RUS","jointstockcommercialbanktranscapitalbankclosedjointstockcompanyrussiarus", 4326, 100, 60, "Joint Stock Commercial Bank Transcapitalbank Closed Joint Stock Company"
"ARE","firstgulfbankuaeare", 4326, 54, 24, "First Gulf Bank"
"IND","indianbankchennaichennaiindiaind", 4326, 77, 20, "Indian Bank Chennai"
"CHN","industrialcommercialbankofchinabeijingchinachn", 4326, 105, 35, "Industrial Commercial Bank of China"
"UKR","vtbbankkievukraineukr", 4326, 32, 49, "VTB Bank"
"DEU","landesbankbadenwuerttembergmannheimgermanydeu", 4326, 9, 51, "Landesbank BadenWuerttemberg"
"RUS","nomosbankmoscowrussiarus", 4326, 100, 60, "Nomos Bank"
"UKR","firstukranianintlbankdonetskukraineukr", 4326, 32, 49, "First Ukranian IntL Bank"
"UKR","pivdennybankodessaukraineukr", 4326, 32, 49, "Pivdenny Bank"
"ARE","rasalkhaimahrasalkhaimahuaeare", 4326, 54, 24, "Ras AlKhaimah"
"GBR","hsbcbankplclondonlondonenglandgbr", 4326, 2, 54, "HSBC Bank Plc London"
"JPN","sumitomomitsuibankingcorporationtokyojapanjpn", 4326, 138, 36, "Sumitomo Mitsui Banking Corporation"
"ARE","nationalbankofdubaidubaiunitedarabemiratesare", 4326, 54, 24, "National Bank of Dubai"
"RUS","sviazbankmoscowrussiarus", 4326, 100, 60, "SviazBank"
"HKG","bankofchinahongkongltdwestkowloonhongkonghkg", 4326, 114.1667, 22.25, "Bank of China"
"RUS","internationalmoscowbankrussiarus", 4326, 100, 60, "International Moscow Bank"
"CYP","marfinpopularbankpubliccoltdlimassolcypruscyp", 4326, 33, 35, "Marfin Popular Bank Public Co. Ltd"
"CAN","bankofmontrealmontrealcanadacan", 4326, 95, 60, "Bank of Montreal"
"EGY","albarakabankgizaegyptegy", 4326, 30, 27, "Albaraka Bank"
"AUT","vtbbankaustriaaut", 4326, 13.3333, 47.3333, "VTB Bank"
"BGR","piraeusbanksofiabulgariabgr", 4326, 25, 43, "Piraeus Bank"
"GBR","creditsuissesecuritieseuropelimitedlondonenglandgbr", 4326, 2, 54, "Credit Suisse Securities"
"DEU","mainzervolksbankegmainzgermanydeu", 4326, 9, 51, "Mainzer Volksbank E.G."
"UKR","swedbankkievukraineukr", 4326, 32, 49, "Swedbank"
"RUS","petersburgsettlementcenterstpetersburgrussiarus", 4326, 100, 60, "Petersburg Settlement Center"
"KAZ","kaspibankjscalmaatakazakhstankaz", 4326, 68, 48, "Kaspi Bank JSC"
"BEL","euroclearbankbrusselsbelgiumbel", 4326, 4, 50.8333, "Euroclear Bank"
"CHE","rosbankswitzerlandsagenevaswitzerlandche", 4326, 8, 47, "Rosbank Switzerland SA"
"CHE","gazprombankswitzerlandltdswitzerlandche", 4326, 8, 47, "Gazprombank Switzerland Ltd"
"KAZ","halyksavingsbankkazakhstanalmatykzkaz", 4326, 68, 48, "Halyk Savings Bank Kazakhstan"
"AUT","raiffeisenzentralbankoesterreichagviennaaustriaaut", 4326, 13.3333, 47.3333, "Raiffeisen Zentralbank Oesterreich AG"
"CHN","jiangsurugaoruralcommercialbankcoltdrugaojiangsuchinachn", 4326, 105, 35, "Jiangsu Rugao Rural Commercial Bank Co Ltd"
"LVA","sebbankarigalatvialva", 4326, 25, 57, "SEB Banka"
"GBR","morganstanleycointlplclondonenglandgbr", 4326, 2, 54, "Morgan Stanley & Co Intl Plc"
"TUR","arabturkishbankistanbulturkeytur", 4326, 35, 39, "Arab Turkish Bank"
"RUS","creditbankofmoscowojscmoscowrussiarus", 4326, 100, 60, "Credit Bank of Moscow OJSC"
"RUS","uralbankforreconstructionanddevelopmentjointstockcompanyekaterinburgrussiarus", 4326, 100, 60, "Ural Bank For Reconstruction And Development Joint Stock Company"
"RUS","transcreditbankmoscowrussiarus", 4326, 100, 60, "Transcreditbank"
"JAM","rbttbankjamaicalimitedkingstonjamaicajam", 4326, 77.5, 18.25, "RBTT Bank Jamaica Limited"
"NLD","abnamrobanknvheadofficeamsterdamnetherlandsnld", 4326, 5.75, 52.5, "ABN Amro Bank N.V."
"MDA","commercialbankmobiasbancagroupesocietegeneralesachisinaumoldovamda", 4326, 29, 47, "Commercial Bank MobiasbancaGroupe Societe Generale S.A."
"ARE","habibbankagzurichdeiradubaiuaeare", 4326, 54, 24, "Habib Bank A G Zurich"
"UKR","jsckredobanklvivukraineukr", 4326, 32, 49, "JSC Kredobank"
"RUS","peresvetbankmoscowrussiarus", 4326, 100, 60, "Peresvetbank"
"AUT","denizbankagviennaaustriaaut", 4326, 13.3333, 47.3333, "Denizbank AG"
"UKR","otpbkkievukraineukr", 4326, 32, 49, "Otp Bk"
"RUS","nomosbankopenjointstockcomoscowrussiarus", 4326, 100, 60, "Nomos Bank"
"KOR","industrialbankofkoreaseoulkoreakor", 4326, 127.5, 37, "Industrial Bank of Korea"
"UKR","kredobanklvivukraineukr", 4326, 32, 49, "Kredobank"
"GBR","lloydsbanklondonenglandgbr", 4326, 2, 54, "Lloyds Bank"
"KAZ","bankrbkjointstockcompanyalmatykazakhstankaz", 4326, 68, 48, "Bank Rbk Joint Stock Company"
"RUS","openjointstockcompanyotpbankmoscowrussiarus", 4326, 100, 60, "Open Joint Stock Company Otp Bank"
"PAN","multibankincpanamapan", 4326, 80, 9, "Multibank Inc"
"CHE","bankjuliusbaercoltdswitzerlandche", 4326, 8, 47, "Bank Julius Baer & Co Ltd"
"ESP","caixabankspainesp", 4326, 4, 40, "Caixabank"
"CHE","banquepriveeedmondderothschildsuissesaswitzerlandche", 4326, 8, 47, "Banque Privee Edmond De Rothschild"
"GBR","nationalwestminsterbankplclondonunitedkingdomgbr", 4326, 2, 54, "National Westminster Bank Plc"
"ESP","bancobilbaovizcayaargentariasabilbaospainesp", 4326, 4, 40, "Banco Bilbao Vizcaya Argentaria SA"
"CYP","hellenicbankltdnicosiacypruscyp", 4326, 33, 35, "Hellenic Bank Ltd"
"AUS","australiaandnewzealandbankinggrpltdvictoriaaustraliaaus", 4326, 133, 27, "Australia And New Zealand Banking Grp Ltd"
"CAN","hsbcbankcanadatorontocanadacan", 4326, 95, 60, "HSBC Bank Canada"
"RUS","aoraiffeisenbankmoscowrussiarus", 4326, 100, 60, "AO Raiffeisenbank"
"PER","scotiabankperulimaperuper", 4326, 76, 10, "Scotiabank Peru"
"HKG","dzbankhongkonghkg", 4326, 114.1667, 22.25, "Dz Bank"
"CYP","cypruspubliccompanyltdnicosiacypruscyp", 4326, 33, 35, "Cyprus Public Company Ltd"
"MDA","commercialbankbancasocialasachisinaumoldovamda", 4326, 29, 47, "Commercial Bank Banca Sociala SA"
"RUS","bankvozrozhdeniyemoscowrussiarus", 4326, 100, 60, "Bank Vozrozhdeniye"
"ARE","nationalbankofrasalkhaimahrasalkhaimahuaeare", 4326, 54, 24, "National Bank of Ras AlKhaimah"
"UKR","pjsccrediteuropebankkievukraineukr", 4326, 32, 49, "PJSC Credit Europe Bank"
"LVA","regionalainvesticijubankarigalatvialva", 4326, 25, 57, "Regionala Investiciju Banka"
"UKR","publicjointstockcompanyfidobankkyivukraineukr", 4326, 32, 49, "Public Joint Stock Company Fidobank"
"ISR","bankhapoalimtelavivisraelisr", 4326, 34.75, 31.5, "Bank Hapoalim"
"GBR","couttsandcompanylondonukgbr", 4326, 2, 54, "Coutts And Company"
"GBR","csukltdlondonukgbr", 4326, 2, 54, "Cs"
"GBR","deutschebankagunitedkingdomgbr", 4326, 2, 54, "Deutsche Bank AG"
"IDN","paninbankjakartaindonesiaidn", 4326, 120, 5, "Panin Bank"
"CHE","lombardodierdarierhentscheswitzerlandche", 4326, 8, 47, "Lombard Odier Darier Hentsche"
"CRI","bancobctsacostaricacri", 4326, 84, 10, "Banco Bct SA"
"IND","deutschebankagindiaind", 4326, 77, 20, "Deutsche Bank AG"
"CHE","unionbancairepriveeswitzerlandche", 4326, 8, 47, "Union Bancaire Privee"
"ISR","bankhapoalimbmisraelisr", 4326, 34.75, 31.5, "Bank Hapoalim B M"
"SGP","bankjuliusbaerandcoltdsingaporesgp", 4326, 103.8, 1.3667, "Bank Julius Baer And Co Ltd"
"ISR","unionbankofisraelltdisraelisr", 4326, 34.75, 31.5, "Union Bank of Israel Ltd"
"CHE","cbhcompagniebancairehelvetiquesaswitzerlandche", 4326, 8, 47, "Cbh Compagnie Bancaire Helvetique SA"
"RUS","savingsbankoftherussianfederationakasberbankrussiarus", 4326, 100, 60, "Savings Bank of The Russian Federation"
"SGP","bankofsingaporelimitedsingaporesgp", 4326, 103.8, 1.3667, "Bank of Singapore Limited"
"BEL","jpminternationalbankbelgiumbel", 4326, 4, 50.8333, "Jpm International Bank"
"TZA","internationalcommercialbanktanzanialtdtza", 4326, 35, 6, "International Commercial Bank"
"MDG","bnimadagascarmdg", 4326, 47, 20, "Bni"
"GHA","ecobankghanaltdghanagha", 4326, 2, 8, "Ecobank Ghana Ltd"
"CHN","chinamerchantsbankchinachn", 4326, 105, 35, "China Merchants Bank"
"LBN","bbacsallebanonlbn", 4326, 35.8333, 33.8333, "Bbac Sal"
"CHN","chinaconstructionbankchinachn", 4326, 105, 35, "China Construction Bank"
"CHN","pinganbankchinachn", 4326, 105, 35, "Ping An Bank"
"CHN","agriculturalbankofchinachinachn", 4326, 105, 35, "Agricultural Bank of China"
"CHE","lffinancesuissesagenevaswitzerlandche", 4326, 8, 47, "Lf Finance"
"NOR","dnbbankasanorwaynor", 4326, 10, 62, "DNB Bank Asa"
"DEU","berlinervolksbankeggermanydeu", 4326, 9, 51, "Berliner Volksbank E G"
"AUT","vorarlbergervolksbankgmbhaustriaaut", 4326, 13.3333, 47.3333, "Vorarlberger Volksbank Gmbh"
"MEX","cibancosamexicomex", 4326, 102, 23, "Ci Banco S.A."
