n.country,n.id,n.srid, n.x, n.y,n.name
"KAZ","btabankjscalmatykazakhstankaz", 4326, 68, 48, "BTA Bank JSC"
"LBN","firstnationalbanksalbeirutbeirutlebanonlbn", 4326, 35.8333, 33.8333, "First National Bank S.A.L. Beirut"
"HKG","dbsbankltdhongkonghkg", 4326, 114.1667, 22.25, "DBS Bank Ltd"
"UKR","sberbankpjsckievukraineukr", 4326, 32, 49, "Sberbank PJSC"
"UKR","vtbbankkyivukraineukr", 4326, 32, 49, "VTB Bank"
"BMU","bankofntbutterfieldandsonsltdhamiltonbermudabmu", 4326, 64.75, 32.3333, "Bank of N.T. Butterfield And Sons Ltd"
"BEL","bankofnewyorkmellonbrusselsbelgiumbel", 4326, 4, 50.8333, "Bank of New York Mellon"
"IND","creditbankltdmumbaiindiaind", 4326, 77, 20, "Credit Bank Ltd."
"NLD","abnamrobankamsterdamnetherlandsnld", 4326, 5.75, 52.5, "ABN Amro Bank"
"CYP","cyprusdevelopmentbankpubliccompanyltdcypruscyp", 4326, 33, 35, "Cyprus Development Bank Public Company Ltd"
"BRB","rbcroyalbankbarbadosltdbarbadosbrb", 4326, 59.5333, 13.1667, "Rbc Royal Bank"
"LIE","verwaltungsundprivatbankagliechtensteinlie", 4326, 9.5333, 47.1667, "Verwaltungs Und PrivatBank Ag"
"DEU","unicreditbankaggermanydeu", 4326, 9, 51, "UniCredit Bank Ag"
"CHE","ubsagswitzerlandche", 4326, 8, 47, "UBS AG"
"CYM","scotiabankandtrustcaymanltdcaymanislandscym", 4326, 80.5, 19.5, "Scotiabank And Trust Cayman Ltd"
"CAN","royalbankofcanadaciltdcanadacan", 4326, 95, 60, "Royal Bank of Canada Ci Ltd"
"IDN","ptbankcentralasiatbkindonesiaidn", 4326, 120, 5, "PT Bank Central Asia Tbk"
"NGA","firstcitymonumentbanknigerianga", 4326, 8, 10, "First City Monument Bank"
"CHN","agriculturalbankofchinalimitedchinachn", 4326, 105, 35, "Agricultural Bank of China Limited"
"LUX","kbleuropeanprivatebankerssaluxembourgluxembourglux", 4326, 6.1667, 49.75, "Kbl European Private Bankers SA"
"TWN","firstcommercialbanktaipeitaiwantwn", 4326, 121, 23.5, "First Commercial Bank"
"CHE","creditsuisseswitzerlandltdzurichswitzerlandche", 4326, 8, 47, "Credit Suisse Switzerland Ltd"
"CZE","ceskasporitelnaaspragueczechrepubliccze", 4326, 15.5, 49.75, "Ceska Sporitelna A S"
"CHE","bankcialswitzerlandche", 4326, 8, 47, "Bank Cial"
"ARE","nationalbankofrasalkhaimahpscrasalkhaimahuaeare", 4326, 54, 24, "National Bank of Ras AlKhaimah Psc"
"GBR","standardcharteredbanklondonlondonunitedkingdomgbr", 4326, 2, 54, "Standard Chartered Bank London"
"AFG","afghanistaninternationalbankkabulafghanistanafg", 4326, 65, 33, "Afghanistan International Bank"
"ARE","abudhabicommercialbankuaeare", 4326, 54, 24, "Abu Dhabi Commercial Bank"
"CHN","bankofcommunicationscoltdshanghaichinachn", 4326, 105, 35, "Bank of Communications Co. Ltd"
"SVN","gorenjskabankaddkranjsloveniasvn", 4326, 15, 46, "Gorenjska Banka D.D."
"RUS","bankforforeigntradeofrussiakhabarovskrussiarus", 4326, 100, 60, "Bank For Foreign Trade of Russia"
"AUS","australiaandnewzealandbankingsydneyaustraliaaus", 4326, 133, 27, "Australia And New Zealand Banking"
"UZB","nationalbankforforeigneconomicactivityoftherepofuzbekistantashkentuzbekistanuzb", 4326, 64, 41, "National Bank For Foreign Economic Activity of The Rep. of Uzbekistan"
"HKG","chonghingbankltdhongkonghkg", 4326, 114.1667, 22.25, "Chong Hing Bank Ltd"
"RUS","mdmbankmoscowrussiarus", 4326, 100, 60, "Mdm Bank"
"KOR","industrialbankofkoreaseoulsouthkoreakor", 4326, 127.5, 37, "Industrial Bank of Korea"
"RUS","aoraiffeisenbanktreasuryservicesmoscowrussiarus", 4326, 100, 60, "AO Raiffeisenbank Treasury Services"
"KAZ","nurbankalmaatakazakhstankaz", 4326, 68, 48, "Nurbank"
"KAZ","eurasiandevelopmentbankalmakazakhstankaz", 4326, 68, 48, "Eurasian Development Bank"
"DNK","amagerbankenaktieselskabcopenhagendenmarkdnk", 4326, 10, 56, "Amagerbanken Aktieselskab"
"RUS","jscvtbbankmoscowrussiarus", 4326, 100, 60, "JSC VTB Bank"
"CHN","bankofcommunicationschinachn", 4326, 105, 35, "Bank of Communications"
"AUS","westernunionbusinesssolutionssydneyaustraliaaus", 4326, 133, 27, "Western Union Business Solutions"
"POL","nordeabankpolskasagdyniapolandpol", 4326, 20, 52, "Nordea Bank Polska S.A."
"MOZ","bancocomercialedeinvestimentosmaputomozambiquemoz", 4326, 35, 18.25, "Banco Comercial E De Investimentos"
"CHN","bankofcommunicationsoffshorebankingunitshanghaichinachn", 4326, 105, 35, "Bank of Communications Offshore Banking Unit"
"MCO","andbancmonacosammontecarlomonacomco", 4326, 7.4, 43.7333, "Andbanc Monaco Sam"
"CHE","privatbankihagzuerichswitzerlandche", 4326, 8, 47, "PrivatBank Ihag Zuerich"
"CHE","creditagricolesuissesaswitzerlandche", 4326, 8, 47, "Credit Agricole Suisse SA"
"SGP","westernunionbusinesssolutionssingaporesgp", 4326, 103.8, 1.3667, "Western Union Business Solutions"
"SGP","unitedoverseasbankltdsingaporesgp", 4326, 103.8, 1.3667, "United Overseas Bank Ltd"
"PRT","montepiogeralcaixaeconomicalisbonportugalprt", 4326, 8, 39.5, "Montepio Geral  Caixa Economica"
"DEU","bhfbkaktiengesellschaftfranfurtgermanydeu", 4326, 9, 51, "BhfBk Aktiengesellschaft"
"UKR","sbsberbankofrussiacjsckievukraineukr", 4326, 32, 49, "SB Sberbank of Russia Cjsc"
"UKR","pjscbankvostokdnepropetrovskukraineukr", 4326, 32, 49, "PJSC Bank Vostok"
"RUS","dnbbankasamoscowrussiarus", 4326, 100, 60, "DNB Bank Asa"
"HKG","hangsengbankltdhongkonghkg", 4326, 114.1667, 22.25, "Hang Seng Bank Ltd"
"PHL","bdounibankincmakaticityphilippinesphl", 4326, 122, 13, "Bdo Unibank Inc"
"MYS","ocbcbankmalaysiaberhadkualalumpurmys", 4326, 112.5, 2.5, "Ocbc Bank"
"TUR","turkekonomibankasistanbulturkeytur", 4326, 35, 39, "Turk Ekonomi Bank A.S."
"SVN","bankakoperddkopersloveniasvn", 4326, 15, 46, "Banka Koper D.D. "
"IND","icicbankltdgujaratindiaind", 4326, 77, 20, "Icic Bank Ltd"
"IND","axisbankltdindiaind", 4326, 77, 20, "Axis Bank Ltd"
"MDA","energbankchisinaumoldovamda", 4326, 29, 47, "Energbank"
"SGP","kbcbanknvsingaporesgp", 4326, 103.8, 1.3667, "Kbc Bank N.V."
"SGP","dnbnorbankasasingaporesgp", 4326, 103.8, 1.3667, "DNB Nor Bank Asa"
"EGY","commercialinternationalbankegyptsaeportsaidegyptegy", 4326, 30, 27, "Commercial International Bank"
"GBR","bancopopolarelondonenglandgbr", 4326, 2, 54, "Banco Popolare"
"ARE","ajmanbankpjscajmanuaeare", 4326, 54, 24, "Ajman Bank PJSC"
"QAT","ahlibankqscdohaqatarqat", 4326, 51.25, 25.5, "Ahli Bank Q.S.C"
"POL","raiffeisenbankpolskasawarsawpolandpol", 4326, 20, 52, "Raiffeisen Bank Polska SA"
"TUR","denizbankistanbulturkeytur", 4326, 35, 39, "Denizbank"
"SWE","nordeabankabstockholmswedenswe", 4326, 15, 62, "Nordea Bank AB"
"CAN","bankofmontrealtorontocanadacan", 4326, 95, 60, "Bank of Montreal"
"LVA","smpbanklatvialva", 4326, 25, 57, "Smp Bank"
"AUS","nationalaustraliabanklimitedmelbourneaustraliaaus", 4326, 133, 27, "National Australia Bank Limited"
"THA","bangkokbankltdbangkokthailandtha", 4326, 100, 15, "Bangkok Bank Ltd"
"MYS","unitedoverseasbankkualalumpurmalaysiamys", 4326, 112.5, 2.5, "United Overseas Bank Kuala Lumpur"
"ARE","thomascookalrostamaniexchangecompanydubaiuaeare", 4326, 54, 24, "Thomas Cook Al Rostamani Exchange Company"
"HUN","kereskedelmieshitelbankrtbudapesthungaryhun", 4326, 20, 47, "Kereskedelmi Es Hitelbank Rt"
"IND","karnatakabanklimitedmumbaiindiaind", 4326, 77, 20, "Karnataka Bank Limited"
"AUS","suncorpmetwayltdbrisbaneaustraliaaus", 4326, 133, 27, "Suncorp Metway Ltd"
"CHN","bankofchinashenzhenchinachn", 4326, 105, 35, "Bank of China"
"CHE","societegeneraleprivatebankingsuisseche", 4326, 8, 47, "Societe Generale Private Banking"
"GBR","creditsuisseukltdlondonukgbr", 4326, 2, 54, "Credit Suisse"
"ARE","arabbankforinvestmentforeigntradeabudhabiunitedarabemiratesare", 4326, 54, 24, "Arab Bank For Investment & Foreign Trade"
"RUS","bankvtbstpetersburgrussiarus", 4326, 100, 60, "Bank VTB"
"CHE","creditsuissenassaubrprivatebkgzurichswitzerlandche", 4326, 8, 47, "Credit Suisse Nassau Br Private Bkg"
"UKR","prominvestbankkievukraineukr", 4326, 32, 49, "Prominvestbank"
"BGR","piraeusbankbulgariabgr", 4326, 25, 43, "Piraeus Bank"
"BEL","euroclearbanksabelgiumbel", 4326, 4, 50.8333, "Euroclear Bank SA"
"ARE","emiratesbankinternationallimiteddubaiunitedarabemiratesare", 4326, 54, 24, "Emirates Bank International Limited"
"TUR","akbanktasistanbulturkeytur", 4326, 35, 39, "Akbank T.A.S. "
"RUS","vtbjscbankopenjointstockbankmoscowrussiarus", 4326, 100, 60, "VTB JSC Bank"
"AUT","raiffeisenlandesbanklinzaustriaaut", 4326, 13.3333, 47.3333, "Raiffeisenlandesbank"
"RUS","bankvtbnorthweststpetersburgrussiarus", 4326, 100, 60, "Bank VTB NorthWest"
"IND","axisbanklimitedmeerutindiaind", 4326, 77, 20, "Axis Bank Limited"
"AUS","ozforexlimitedsydneyaustraliaaus", 4326, 133, 27, "Ozforex Limited"
"IND","vijayabanknewdelhiindiaind", 4326, 77, 20, "Vijaya Bank"
"IND","unitedbankofindiakanpurindiaind", 4326, 77, 20, "United Bank of India"
"IND","canarabankmumbaiindiaind", 4326, 77, 20, "Canara Bank"
"HKG","creditsuisseaghongkonghkg", 4326, 114.1667, 22.25, "Credit Suisse AG"
"PHL","rizalcommercialbankingcorpmanilaphilippinesphl", 4326, 122, 13, "Rizal Commercial Banking Corp"
"HKG","banksinopaccompanylimitedhongkonghkg", 4326, 114.1667, 22.25, "Bank Sinopac Company Limited"
"CHN","bankofnanjingnanjingchinachn", 4326, 105, 35, "Bank of Nanjing"
"MAC","industrialandcommercialbankofchinamacaulimitedmacaumac", 4326, 113.55, 22.1667, "Industrial And Commercial Bank of China"
"TWN","kgibanktaipeitaiwantwn", 4326, 121, 23.5, "KGI Bank"
"CHE","banquedecommerceetdeplacementssagenevaswitzerlandche", 4326, 8, 47, "Banque De Commerce Et De Placements S A(Geneva Switzerland)"
"KOR","wooribanksouthkoreakor", 4326, 127.5, 37, "Woori Bank"
"IDN","ptbankcommonwealthjakartaindonesiaidn", 4326, 120, 5, "PT Bank Commonwealth"
"THA","krungthaibankpubliccompanyltdbangkokthailandtha", 4326, 100, 15, "Krung Thai Bank Public Company Ltd"
"ARE","thenationalbankofrasrasalkhaimahuaeare", 4326, 54, 24, "The National Bank of Ras"
"RUS","crediteuropebankltdmoscowrussiarus", 4326, 100, 60, "Credit Europe Bank Ltd."
"VNM","vietnamexportimportbankhochiminhcityvietnamvnm", 4326, 106, 16, "Vietnam Export Import Bank"
"VNM","saigonthuongtincommercialhochiminhcityvietnamvnm", 4326, 106, 16, "Saigon Thuong Tin Commercial"
"EST","eestikrediidipanktallinnestoniaest", 4326, 26, 59, "Eesti Krediidipank"
"GBR","bankofscotlandplclondonenglandgbr", 4326, 2, 54, "Bank of Scotland Plc"
"TUR","ingbankasistanbulturkeytur", 4326, 35, 39, "ING Bank A.S."
"THA","kasikornbankpubliccoltdbangkokthailandtha", 4326, 100, 15, "Kasikornbank Public Co Ltd"
"CHN","winghangbankchinalimitedshenzhenchinachn", 4326, 105, 35, "Wing Hang Bank"
"KAZ","nurbankjscalmatyrepofkazakhstankaz", 4326, 68, 48, "Nurbank JSC"
"CHE","habibbankagzurichzurichswitzerlandche", 4326, 8, 47, "Habib Bank A G Zurich"
"MDA","eximbankchisinaumoldovamda", 4326, 29, 47, "Eximbank"
"DNK","asjyskebankcopenhagendenmarkdnk", 4326, 10, 56, "AS Jyske Bank"
"IDN","ptbankocbcnisptbkjakartaindonesiaidn", 4326, 120, 5, "PT Bank Ocbc Nisp Tbk"
"PAN","bancouniversalsadavidpanamapan", 4326, 80, 9, "Banco Universal S.A."
"KOR","hanabankseoulkoreakor", 4326, 127.5, 37, "Hana Bank"
"RUS","internationalbankofstpetersburgibspstpetersburgrussiarus", 4326, 100, 60, "International Bank of St Petersburg Ibsp"
"CHE","efgbankagzurichswitzerlandche", 4326, 8, 47, "EFG Bank AG"
"HKG","shanghaicommercialbankltdhongkonghkg", 4326, 114.1667, 22.25, "Shanghai Commercial Bank Ltd."
"BEL","commerzbankagbrusselsbelgiumbel", 4326, 4, 50.8333, "Commerzbank AG"
"HKG","taishininternationalbankkowloonhongkonghkg", 4326, 114.1667, 22.25, "Taishin International Bank"
"HKG","esuncommercialbankltdwanchaihongkonghkg", 4326, 114.1667, 22.25, "E. Sun Commercial Bank Ltd"
"LUX","ubibancainternationalsaluxembourglux", 4326, 6.1667, 49.75, "Ubi Banca International SA"
"CHE","couttsbankvonernstltdswitzerlandche", 4326, 8, 47, "Coutts Bank Von Ernst Ltd"
"ARE","emiratesbankinternationallimitedunitedarabemiratesare", 4326, 54, 24, "Emirates Bank International Limited"
"RUS","rosbankrussiarus", 4326, 100, 60, "Rosbank"
"AUT","raiffeisenzentralbankaustriaaut", 4326, 13.3333, 47.3333, "Raiffeisen Zentralbank"
"EST","assampopanktallinnest", 4326, 26, 59, "AS Sampo Pank"
"LVA","aizraulklesbankalatvialva", 4326, 25, 57, "Aizraulkles Banka"
"DNK","danskebankasdenmarkdnk", 4326, 10, 56, "Danske Bank A/S"
"CYP","cypruspopularbankltdcypruscyp", 4326, 33, 35, "Cyprus Popular Bank Ltd"
"TUR","kuveytturkkatilimbankasiasturkeytur", 4326, 35, 39, "Kuveyt Turk Katilim Bankasi AS"
"TUR","turkiyefinanskatilimbankasiasturkeytur", 4326, 35, 39, "Turkiye Finans Katilim Bankasi AS"
"MDA","victoriabankchisinaumoldovamda", 4326, 29, 47, "Victoriabank"
"IND","bankofmaharashtramumbaiindiaind", 4326, 77, 20, "Bank of Maharashtra"
"RUS","russianstandardbankmoscowrussiarus", 4326, 100, 60, "Russian Standard Bank"
"RUS","vozrozhdeniemoscowrussianfederationrus", 4326, 100, 60, "Vozrozhdenie"
"CHE","banquedecommerceetdeplacementssagenevache", 4326, 8, 47, "Banque De Commerce Et De Placements S A"
"ARE","emiratesnbdbankpjscdubaiuaeare", 4326, 54, 24, "Emirates Nbd Bank Pjsc"
"CHN","pinganbankcoltdeastshenzhenchinachn", 4326, 105, 35, "Ping An Bank Co Ltd"
"CUW","southamericaninternationalbankofcuracaowillemstadcuracaocuw", 4326, 68.974, 12.184775, "South American International Bank of Curacao"
"GBR","barclaysbankplcukknightsbridgegbr", 4326, 2, 54, "Barclays Bank Plc"
"THA","bangkokbankpubliccompanylimitedbangkokthailandtha", 4326, 100, 15, "Bangkok Bank Public Company Limited"
"RUS","moscowindustrialbankmoscowrussiarus", 4326, 100, 60, "Moscow Industrial Bank"
"GHA","stanbicbankghanaltdghanagha", 4326, 2, 8, "Stanbic Bank Ghana Ltd"
"CHE","banquedecommerceetdeplacementsgenevaswitzerlandche", 4326, 8, 47, "Banque De Commerce Et De Placements"
"LUX","skandinaviskaenskildabankenluxembourglux", 4326, 6.1667, 49.75, "Skandinaviska Enskilda Banken"
"HUN","otpbankplcbudapesthungaryhun", 4326, 20, 47, "Otp Bank Plc"
"MCO","andbancmonacomontecarlomonacomco", 4326, 7.4, 43.7333, "Andbanc Monaco"
"GGY","kleinwortbensonstpeterportguernseyggy", 4326, 2.56, 49.5, "Kleinwort Benson"
"RUS","deutschebankooorussiarus", 4326, 100, 60, "Deutsche Bank Ooo"
"HKG","dbsbankhongkongltdhongkonghkg", 4326, 114.1667, 22.25, "DBS Bank"
"PHL","unitedcoconutplantersbankmanilaphilippinesphl", 4326, 122, 13, "United Coconut Planters Bank"
"ARE","noorislamicbankdubaiunitedarabemiratesare", 4326, 54, 24, "Noor Islamic Bank"
"KAZ","halyksavingsbankofkazakstanalmatykazakhstankaz", 4326, 68, 48, "Halyk Savings Bank of Kazakstan"
"RUS","bandnbankmoscowrussiarus", 4326, 100, 60, "B And N Bank"
"KHM","firstcommercialbankphnompenhbrphnompenhcambodiakhm", 4326, 105, 13, "First Commercial Bank Phnom Penh Br"
"PHL","metropolitanbankandtrustcomanilaphilippinesphl", 4326, 122, 13, "Metropolitan Bank And Trust Co"
"CHN","bankofchinabeijingchinachn", 4326, 105, 35, "Bank of China"
"MCO","creditsuissemonacomontecarlomonacomco", 4326, 7.4, 43.7333, "Credit Suisse"
"VNM","jointstockcommercialbankforforeigntradeofvietnamhanoivietnamvnm", 4326, 106, 16, "Joint Stock Commercial Bank For Foreign Trade of Vietnam"
"RUS","bankforforeigntradeofrussiamoscowrurus", 4326, 100, 60, "Bank For Foreign Trade of Russia"
"NLD","abnamrobanknvamsterdamnld", 4326, 5.75, 52.5, "ABN Amro Bank N.V."
"RUS","sberbankmoscowrurus", 4326, 100, 60, "Sberbank"
"AUT","capitalbankgrawegruppeaggrazaustriaaut", 4326, 13.3333, 47.3333, "Capital Bank Grawe Gruppe Ag"
"UKR","ingbankukrainekievukraineukr", 4326, 32, 49, "ING Bank Ukraine"
"DEU","landesbankbadenwuerttembergstuttgartgermanydeu", 4326, 9, 51, "Landesbank BadenWuerttemberg"
"RUS","savingsbankofrussianfederationmoscowrussiarus", 4326, 100, 60, "Savings Bank of Russian Federation"
"RUS","mdmbankopenjointstockcompanymoscowrussiarus", 4326, 100, 60, "Mdm Bank"
"KAZ","eurasiandevelopmentbankalmatykazakhstankaz", 4326, 68, 48, "Eurasian Development Bank"
"EST","sebbankestoniatallinnestoniaest", 4326, 26, 59, "SEB Bank Estonia"
"MDA","moldovaagroindbanksachisinaumoldovamda", 4326, 29, 47, "Moldova Agroindbank S.A. "
"IND","bankofmaharashtranakikindiaind", 4326, 77, 20, "Bank of Maharashtra"
"GBR","creditsuissesecuritieslondonenglandgbr", 4326, 2, 54, "Credit Suisse Securities"
"CYP","bankofcyprusplcexcyprusnicosiacypruscyp", 4326, 33, 35, "Bank of Cyprus Plc Ex Cyprus"
"UKR","firstukrainianintlbankdonetskukraineukr", 4326, 32, 49, "First Ukrainian IntL Bank"
"RUS","bankvtb24russiarus", 4326, 100, 60, "Bank VTB 24"
"CHE","creditsuisseswitzerlandltdswitzerlandche", 4326, 8, 47, "Credit Suisse Switzerland Ltd"
"HKG","bankofeastasiahongkonghkg", 4326, 114.1667, 22.25, "Bank of East Asia"
"RUS","jointstockcompanyalfabankmoscowrussiarus", 4326, 100, 60, "Joint Stock Company AlfaBank"
"AUS","macquariebankltdsydneyaustraliaaus", 4326, 133, 27, "Macquarie Bank Ltd"
"ESP","bancoatlanticospainesp", 4326, 4, 40, "Banco Atlantico"
"LVA","rietumubankalatvialva", 4326, 25, 57, "Rietumu Banka"
"LVA","norvikbankalatvialva", 4326, 25, 57, "Norvik Banka"
"CHE","bankjuliusbaerswitzerlandche", 4326, 8, 47, "Bank Julius Baer"
"CYP","russiancommercialbankcypruscypruscyp", 4326, 33, 35, "Russian Commercial Bank Cyprus"
"CYP","bankofcypruspubliccypruscyp", 4326, 33, 35, "Bank of Cyprus Public"
"CYP","hellenicbankcypruscyp", 4326, 33, 35, "Hellenic Bank"
"LVA","parexcitadelebankalatvialva", 4326, 25, 57, "Parex/Citadele Banka"
"CHE","creditsuisseswitzerlandche", 4326, 8, 47, "Credit Suisse"
"LVA","parexbankcitadelebankalatvialva", 4326, 25, 57, "Parex Bank/Citadele Banka"
"RUS","bankzenitrussiarus", 4326, 100, 60, "Bank Zenit"
"JOR","jordankuwaitbankammanjordanjor", 4326, 36, 31, "Jordan Kuwait Bank"
"JAM","rbttbankjamaicaltdkingstonjamaicajam", 4326, 77.5, 18.25, "RBTT Bank Jamaica Ltd"
"AUS","bankofwesternaustralialtdperthaustraliaaus", 4326, 133, 27, "Bank of Western Australia Ltd"
"UKR","closedjointstockcompanyotpbkkievukraineukr", 4326, 32, 49, "Closed JointStock Company Otp Bk"
"CYP","bankofcypruspclcypruscyp", 4326, 33, 35, "Bank of Cyprus Pcl"
"LBN","bankofbeirutsalbeirutlebanonlbn", 4326, 35.8333, 33.8333, "Bank of Beirut S.A.L."
"JPN","thehokkaidobankltdtokyojapanjpn", 4326, 138, 36, "The Hokkaido Bank Ltd."
"NLD","abnamroclearingbanknvamsterdamnetherlandsnld", 4326, 5.75, 52.5, "ABN Amro Clearing Bank N.V."
"EGY","albarakabankegyptgizaegyptegy", 4326, 30, 27, "Albaraka Bank Egypt"
"PHL","bancodeorounibankincphilippinesphl", 4326, 122, 13, "Banco De Oro Unibank Inc."
"GBR","lloydstsbbankplcunitedkingdomgbr", 4326, 2, 54, "Lloyds TSB Bank Plc"
"BMU","bankofntbutterfieldhamiltonbermudabmu", 4326, 64.75, 32.3333, "Bank of N.T. Butterfield"
"LUX","skandinaviskaenskildabankensaluxembourglux", 4326, 6.1667, 49.75, "Skandinaviska Enskilda Banken S.A."
"HRV","raiffeisenbankaustriaddzagrebzagrebcroatiahrv", 4326, 15.5, 45.1667, "Raiffeisenbank Austria D.D.  Zagreb"
"IDN","ptbankcimbniagatbkjakartaindonesiaidn", 4326, 120, 5, "PT Bank CIMB Niaga Tbk"
"ITA","bancapopolaredimilanoscarlmilanoitalyita", 4326, 12.8333, 42.8333, "Banca Popolare Di Milano S.C.A.R.L."
"DJI","bqepourlecommetiindmerrougedjiboutidji", 4326, 43, 11.5, "Bqe Pour Le Comm Et IIndMer Rouge"
"MUS","standardbankmauritiuslimitedmauritiusmus", 4326, 57.55, 20.2833, "Standard Bank"
"UKR","nadrabankukraineukr", 4326, 32, 49, "Nadra Bank"
"UKR","prominvestbankukraineukr", 4326, 32, 49, "Prominvest Bank"
"GBR","lloydstsbbankplcenglandgbr", 4326, 2, 54, "Lloyds TSB Bank Plc"
"RUS","ojscpromsvyazbankrussiarus", 4326, 100, 60, "Ojsc Promsvyazbank"
"URY","banqueheritageuruguaysauruguayury", 4326, 56, 33, "Banque Heritage Uruguay SA"
"FRA","bnpparibasparisparisfrancefra", 4326, 2, 46, "Bnp Paribas Paris"
"CHE","zuercherkantonalbankswitzerlandche", 4326, 8, 47, "Zuercher Kantonalbank"
"MDA","bancadeeconomiiamoldoveichisinaumoldovamda", 4326, 29, 47, "Banca De Economii A Moldovei"
"BEL","ingbelgiumsabelgiumbel", 4326, 4, 50.8333, "ING Belgium SA"
"LVA","balticinternationalbanklatvialva", 4326, 25, 57, "Baltic International Bank"
"TUR","tcziraatbankasiasturkeytur", 4326, 35, 39, "T C Ziraat Bankasi AS"
"DEU","landesbankbadenwuerttemberggermanydeu", 4326, 9, 51, "Landesbank BadenWuerttemberg"
"IND","kotakmahindrabanklimitedmumbaiindiaind", 4326, 77, 20, "Kotak Mahindra Bank Limited"
"CHE","falconprivatebankltdswitzerlandche", 4326, 8, 47, "Falcon Private Bank Ltd"
"LVA","ablvbankasrigalatvialatvialva", 4326, 25, 57, "ABLV Bank AS Riga Latvia"
"LVA","asprivatbanklatvialva", 4326, 25, 57, "AS PrivatBank"
"LVA","asexpobanklatvialva", 4326, 25, 57, "AS Expobank"
"NLD","ingbanknetherlandnvnetherlandsnld", 4326, 5.75, 52.5, "ING Bank Netherland N V"